Datetime,Open,High,Low,Close,Adj Close,Volume
2024-08-27 09:00:00+07:00,5250.0,5275.0,5225.0,5250.0,5250.0,0
2024-08-27 09:01:00+07:00,5250.0,5250.0,5225.0,5250.0,5250.0,49200
2024-08-27 09:02:00+07:00,5275.0,5275.0,5225.0,5250.0,5250.0,5238100
2024-08-27 09:03:00+07:00,5225.0,5250.0,5225.0,5225.0,5225.0,1387700
2024-08-27 09:04:00+07:00,5225.0,5250.0,5200.0,5225.0,5225.0,6219300
2024-08-27 09:05:00+07:00,5225.0,5225.0,5200.0,5225.0,5225.0,2381200
2024-08-27 09:06:00+07:00,5225.0,5225.0,5200.0,5225.0,5225.0,2402300
2024-08-27 09:07:00+07:00,5200.0,5225.0,5200.0,5225.0,5225.0,390500
2024-08-27 09:08:00+07:00,5200.0,5225.0,5200.0,5225.0,5225.0,728000
2024-08-27 09:09:00+07:00,5225.0,5225.0,5200.0,5200.0,5200.0,1986200
2024-08-27 09:10:00+07:00,5200.0,5225.0,5175.0,5200.0,5200.0,12922800
2024-08-27 09:11:00+07:00,5200.0,5200.0,5175.0,5175.0,5175.0,736200
2024-08-27 09:12:00+07:00,5175.0,5200.0,5175.0,5175.0,5175.0,1271700
2024-08-27 09:13:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,808000
2024-08-27 09:14:00+07:00,5175.0,5200.0,5175.0,5200.0,5200.0,897400
2024-08-27 09:15:00+07:00,5175.0,5200.0,5175.0,5200.0,5200.0,323700
2024-08-27 09:16:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,3025100
2024-08-27 09:17:00+07:00,5200.0,5200.0,5175.0,5175.0,5175.0,944500
2024-08-27 09:18:00+07:00,5200.0,5200.0,5175.0,5200.0,5200.0,416500
2024-08-27 09:19:00+07:00,5200.0,5225.0,5175.0,5225.0,5225.0,6566900
2024-08-27 09:20:00+07:00,5200.0,5225.0,5200.0,5200.0,5200.0,550600
2024-08-27 09:21:00+07:00,5200.0,5225.0,5200.0,5225.0,5225.0,375000
2024-08-27 09:22:00+07:00,5200.0,5225.0,5200.0,5200.0,5200.0,260100
2024-08-27 09:23:00+07:00,5200.0,5225.0,5175.0,5175.0,5175.0,4232800
